order_id,line_no,product_id,quantity
1702,1,39,3
1702,2,76,2
1703,1,21,2
1703,2,96,2
1704,1,10,1
1704,2,44,3
1704,3,61,1
1705,1,8,2
1705,2,72,2
1705,3,77,1
1705,4,88,3
1706,1,21,1
1706,2,31,1
1706,3,34,3
1706,4,99,2
1707,1,87,3
1708,1,62,3
1708,2,65,2
1708,3,87,2
1708,4,95,2
1709,1,10,2
1709,2,43,1
1709,3,72,1
1709,4,99,2
1710,1,8,3
1710,2,18,2
1710,3,38,3
1710,4,76,3
1711,1,18,1
1711,2,23,3
1711,3,89,3
1711,4,94,3
1711,5,99,3
1712,1,0,2
1712,2,31,1
1712,3,76,3
1712,4,85,2
1713,1,30,1
1713,2,48,3
1714,1,2,3
1714,2,39,3
1714,3,41,1
1714,4,61,1
1715,1,13,3
1715,2,80,3
1716,1,58,1
1716,2,61,1
1716,3,79,2
1717,1,3,1
1717,2,20,3
1717,3,36,3
1717,4,53,1
1717,5,64,1
1717,6,87,2
1718,1,22,3
1718,2,75,2
1718,3,80,2
1719,1,10,2
1719,2,12,3
1719,3,36,2
1720,1,13,3
1720,2,25,2
1720,3,83,3
1720,4,84,1
1720,5,88,3
1721,1,1,3
1721,2,14,2
1721,3,20,2
1721,4,24,2
1721,5,34,1
1721,6,43,3
1721,7,46,1
1721,8,53,2
1722,1,16,1
1722,2,19,3
1722,3,31,2
1722,4,57,3
1723,1,5,1
1723,2,30,1
1723,3,35,1
1724,1,36,1
1724,2,53,3
1724,3,69,2
1724,4,76,1
1724,5,95,3
1725,1,47,2
1725,2,77,3
1725,3,93,3
1725,4,96,1
1726,1,15,3
1726,2,31,3
1726,3,76,1
1727,1,8,3
1727,2,31,3
1727,3,65,2
1727,4,67,2
1728,1,48,1
1728,2,69,1
1728,3,85,3
1729,1,6,3
1729,2,18,2
1729,3,35,3
1729,4,71,3
1729,5,73,3
1729,6,86,1
1730,1,70,2
1730,2,79,1
1730,3,89,3
1731,1,11,3
1731,2,12,3
1731,3,33,3
1731,4,62,2
1732,1,36,2
1733,1,30,2
1733,2,32,2
1733,3,62,3
1733,4,90,3
1733,5,95,1
1733,6,96,3
1734,1,4,1
1734,2,37,3
1734,3,89,3
1734,4,98,3
1735,1,10,3
1735,2,28,1
1735,3,69,2
1736,1,52,2
1736,2,99,3
1737,1,6,3
1737,2,59,1
1737,3,66,2
1738,1,2,1
1738,2,19,1
1738,3,31,1
1738,4,75,1
1738,5,80,1
1739,1,0,1
1739,2,8,1
1739,3,11,1
1739,4,81,1
1739,5,83,1
1740,1,6,3
1740,2,64,2
1740,3,70,3
1741,1,11,2
1741,2,29,3
1741,3,41,1
1741,4,66,1
1741,5,92,2
1742,1,22,2
1742,2,27,3
1742,3,31,3
1742,4,39,2
1742,5,63,3
1742,6,94,3
1743,1,8,2
1743,2,9,1
1743,3,25,1
1743,4,44,2
1743,5,79,1
1743,6,80,1
1743,7,92,2
1744,1,8,1
1744,2,25,3
1744,3,84,2
1744,4,91,1
1745,1,4,2
1745,2,8,3
1745,3,22,1
1745,4,29,1
1745,5,31,1
1745,6,36,1
1745,7,89,2
1745,8,92,3
1746,1,17,2
1746,2,49,2
1746,3,57,3
1746,4,61,3
1746,5,88,1
1747,1,43,2
1747,2,62,1
1747,3,96,3
1748,1,54,2
1748,2,59,2
1748,3,93,1
1748,4,99,1
1749,1,2,3
1749,2,25,3
1749,3,52,1
1749,4,60,3
1749,5,76,1
1750,1,60,2
1750,2,61,1
1750,3,80,3
1750,4,83,1
1750,5,89,3
1751,1,37,2
1751,2,38,3
1751,3,89,2
1751,4,91,2
1752,1,7,1
1752,2,14,1
1752,3,15,3
1752,4,79,3
1752,5,84,3
1753,1,6,3
1753,2,70,1
1753,3,71,1
1753,4,78,3
1754,1,64,3
1754,2,66,2
1754,3,70,3
1754,4,91,1
1754,5,94,3
1755,1,21,2
1755,2,55,2
1755,3,56,1
1755,4,99,3
1756,1,8,3
1756,2,23,2
1756,3,74,3
1756,4,99,2
1757,1,13,2
1757,2,15,3
1757,3,58,2
1757,4,84,3
1757,5,85,3
1758,1,42,1
1758,2,45,1
1758,3,84,2
1759,1,5,1
1759,2,32,3
1759,3,38,3
1759,4,45,3
1759,5,54,2
1759,6,59,1
1760,1,4,2
1760,2,10,2
1760,3,19,1
1760,4,53,1
1760,5,69,3
1760,6,72,1
1761,1,47,3
1761,2,48,3
1761,3,63,3
1761,4,68,2
1761,5,84,2
1762,1,8,3
1762,2,13,1
1762,3,16,2
1763,1,2,3
1763,2,36,2
1763,3,57,3
1763,4,99,2
1764,1,55,2
1764,2,82,3
1764,3,90,2
1765,1,9,2
1765,2,64,2
1766,1,36,1
1766,2,37,2
1766,3,56,1
1766,4,89,2
1767,1,7,2
1767,2,75,1
1768,1,18,1
1768,2,21,3
1768,3,28,1
1768,4,35,2
1768,5,91,1
1769,1,19,3
1769,2,54,2
1769,3,78,3
1769,4,93,2
1770,1,11,3
1770,2,30,3
1770,3,36,1
1770,4,50,2
1770,5,73,2
1770,6,92,2
1770,7,97,3
1770,8,99,2
1771,1,34,1
1771,2,36,3
1771,3,81,1
1771,4,83,1
1772,1,16,2
1772,2,91,1
1773,1,12,1
1773,2,39,3
1773,3,58,2
1773,4,69,2
1773,5,82,2
1773,6,98,3
1774,1,40,2
1774,2,75,1
1774,3,99,1
1775,1,5,2
1775,2,37,2
1775,3,49,3
1775,4,68,3
1776,1,17,2
1776,2,21,3
1776,3,31,1
1776,4,59,1
1776,5,77,2
1776,6,86,1
1777,1,11,3
1777,2,34,1
1777,3,56,1
1777,4,66,3
1777,5,91,3
1777,6,97,3
1778,1,9,1
1778,2,27,3
1778,3,75,1
1778,4,76,2
1778,5,81,1
1778,6,89,3
1778,7,92,3
1779,1,26,2
1779,2,95,2
1780,1,17,2
1780,2,35,1
1780,3,76,2
1781,1,4,1
1781,2,29,3
1781,3,64,1
1781,4,94,1
1782,1,25,2
1782,2,91,3
1782,3,99,3
1783,1,36,3
1783,2,49,3
1783,3,76,1
1783,4,83,2
1784,1,10,1
1784,2,31,3
1784,3,44,2
1784,4,46,1
1784,5,69,1
1784,6,87,3
1784,7,95,1
1785,1,8,3
1785,2,23,3
1785,3,51,1
1785,4,68,2
1786,1,12,1
1786,2,17,2
1786,3,25,3
1786,4,35,3
1786,5,49,2
1786,6,58,3
1787,1,5,1
1787,2,34,1
1787,3,37,2
1787,4,38,2
1787,5,75,1
1788,1,3,3
1788,2,50,2
1788,3,64,1
1788,4,66,2
1788,5,81,1
1789,1,61,3
1789,2,70,3
1789,3,79,2
1790,1,15,3
1790,2,51,2
1790,3,58,2
1791,1,19,3
1791,2,64,2
1791,3,94,2
1791,4,95,2
1792,1,59,3
1792,2,79,3
1792,3,97,2
1793,1,6,2
1793,2,7,1
1793,3,81,3
1793,4,91,2
1793,5,92,1
1794,1,17,2
1794,2,32,1
1794,3,52,1
1794,4,69,1
1795,1,36,2
1795,2,61,3
1795,3,75,3
1795,4,78,2
1795,5,80,2
1796,1,16,2
1796,2,31,3
1796,3,75,3
1796,4,78,2
1796,5,87,1
1796,6,94,2
1797,1,24,2
1797,2,31,3
1797,3,77,2
1797,4,85,1
1797,5,93,1
1797,6,95,2
1798,1,68,1
1799,1,45,3
1800,1,7,3
1800,2,70,2
1800,3,74,1
1800,4,82,3
1801,1,14,3
1801,2,39,1
1801,3,75,2
1801,4,81,2
1802,1,8,3
1802,2,38,3
1802,3,52,3
1802,4,77,3
1802,5,93,1
1802,6,95,3
1803,1,6,2
1803,2,35,2
1803,3,73,3
1803,4,85,2
1803,5,89,3
1804,1,49,3
1804,2,66,2
1804,3,98,3
1805,1,11,1
1805,2,46,3
1805,3,80,3
1806,1,15,2
1806,2,69,2
1806,3,97,1
1807,1,20,3
1807,2,57,2
1807,3,64,2
1808,1,2,1
1808,2,62,3
1808,3,95,2
1809,1,2,3
1809,2,42,1
1809,3,49,1
1809,4,59,3
1810,1,93,3
1811,1,1,2
1811,2,8,2
1811,3,33,2
1812,1,27,3
1812,2,31,3
1812,3,52,1
1812,4,62,3
1812,5,99,1
1813,1,5,1
1813,2,14,1
1813,3,15,3
1813,4,41,2
1813,5,72,1
1814,1,45,2
1814,2,55,3
1814,3,73,3
1814,4,74,2
1814,5,95,1
1815,1,9,1
1815,2,22,1
1815,3,66,1
1816,1,9,2
1816,2,24,3
1816,3,55,1
1816,4,74,1
1817,1,6,1
1817,2,17,3
1817,3,22,1
1817,4,75,3
1818,1,3,2
1818,2,16,1
1818,3,31,2
1819,1,53,2
1820,1,34,3
1820,2,49,3
1820,3,55,1
1820,4,74,1
1821,1,3,1
1821,2,9,1
1821,3,19,3
1821,4,44,2
1821,5,49,2
1821,6,84,2
1822,1,25,1
1822,2,28,3
1822,3,97,2
1823,1,54,1
1823,2,56,3
1823,3,93,1
1824,1,46,1
1824,2,54,1
1824,3,55,1
1825,1,9,2
1825,2,43,3
1825,3,60,1
1825,4,62,2
1825,5,77,3
1826,1,86,3
1826,2,87,2
1826,3,95,3
1827,1,22,2
1827,2,36,3
1827,3,45,3
1827,4,80,1
1827,5,83,1
1827,6,94,2
1828,1,23,2
1828,2,31,3
1828,3,52,3
1828,4,56,2
1828,5,90,3
1829,1,1,2
1829,2,17,1
1829,3,58,1
1829,4,59,1
1829,5,71,1
1830,1,32,2
1830,2,51,3
1830,3,67,2
1830,4,86,1
1830,5,99,3
1831,1,15,2
1831,2,19,2
1831,3,63,3
1831,4,89,1
1832,1,12,3
1832,2,16,2
1832,3,19,3
1832,4,30,2
1832,5,75,1
1833,1,5,2
1833,2,47,3
1833,3,55,3
1833,4,78,1
1833,5,94,2
1834,1,59,2
1834,2,80,3
1834,3,83,1
1834,4,94,3
1835,1,72,1
1835,2,93,3
1836,1,12,1
1836,2,80,1
1837,1,69,3
1838,1,9,3
1838,2,50,2
1838,3,57,3
1838,4,86,2
1839,1,8,3
1839,2,79,1
1839,3,98,2
1840,1,40,1
1840,2,84,1
1840,3,93,2
1841,1,9,1
1841,2,10,3
1841,3,14,3
1842,1,14,1
1842,2,17,3
1842,3,58,2
1842,4,70,1
1843,1,27,1
1843,2,37,1
1843,3,60,2
1844,1,30,2
1844,2,32,3
1844,3,75,3
1845,1,25,1
1845,2,60,3
1845,3,83,3
1845,4,91,3
1846,1,62,3
1846,2,68,1
1846,3,90,3
1847,1,32,2
1847,2,44,1
1848,1,4,3
1848,2,16,3
1848,3,27,1
1848,4,41,3
1848,5,77,1
1848,6,95,1
1849,1,10,2
1849,2,63,2
1849,3,82,1
1850,1,57,3
1850,2,67,3
1850,3,74,1
1850,4,81,1
1850,5,84,2
1851,1,10,2
1851,2,38,3
1851,3,46,2
1851,4,54,3
1851,5,81,1
1851,6,99,2
1852,1,55,1
1852,2,69,3
1853,1,14,2
1853,2,15,2
1853,3,35,2
1853,4,44,1
1853,5,79,1
1853,6,94,3
1854,1,15,3
1854,2,33,2
1854,3,41,2
1854,4,85,1
1854,5,97,2
1855,1,17,3
1855,2,53,3
1855,3,60,1
1855,4,73,1
1856,1,6,2
1856,2,50,3
1857,1,26,3
1857,2,53,1
1857,3,80,1
1858,1,16,2
1858,2,46,3
1858,3,59,3
1858,4,61,1
1859,1,22,2
1859,2,35,3
1859,3,82,1
1860,1,87,2
1861,1,77,3
1861,2,96,2
1862,1,24,2
1862,2,41,2
1862,3,53,2
1862,4,72,2
1862,5,78,3
1862,6,91,1
1863,1,18,3
1863,2,22,1
1863,3,47,2
1863,4,57,3
1863,5,75,1
1863,6,77,2
1863,7,92,3
1864,1,99,1
1865,1,10,2
1865,2,12,1
1865,3,63,2
1865,4,89,1
1865,5,94,3
1866,1,48,3
1866,2,51,3
1866,3,75,3
1866,4,90,2
1867,1,24,1
1867,2,32,1
1867,3,46,2
1867,4,91,3
1868,1,0,2
1868,2,39,2
1868,3,41,2
1868,4,97,1
1868,5,98,3
1869,1,19,2
1869,2,54,2
1869,3,78,2
1870,1,16,3
1870,2,51,2
1870,3,99,3
1871,1,22,1
1871,2,55,3
1871,3,76,3
1872,1,8,2
1872,2,38,1
1872,3,62,1
1872,4,76,1
1872,5,86,2
1872,6,93,3
1872,7,99,1
1873,1,2,1
1873,2,42,2
1873,3,55,3
1873,4,67,1
1873,5,69,2
1874,1,5,3
1874,2,18,1
1874,3,27,3
1874,4,34,1
1874,5,56,3
1874,6,80,3
1874,7,92,1
1875,1,10,3
1875,2,22,3
1875,3,73,1
1875,4,86,1
1876,1,19,3
1876,2,34,2
1876,3,70,1
1876,4,72,3
1876,5,75,3
1877,1,45,3
1877,2,91,3
1878,1,5,3
1878,2,78,2
1878,3,80,1
1878,4,92,3
1879,1,15,1
1879,2,22,2
1879,3,68,2
1879,4,69,2
1880,1,23,1
1880,2,25,2
1880,3,51,3
1880,4,82,1
1881,1,20,1
1881,2,24,1
1881,3,54,1
1881,4,69,3
1882,1,53,1
1882,2,56,1
1882,3,57,2
1882,4,60,1
1882,5,89,3
1883,1,19,1
1883,2,60,2
1883,3,66,1
1884,1,23,1
1885,1,29,2
1885,2,39,2
1885,3,40,1
1885,4,64,3
1886,1,11,2
1886,2,27,3
1886,3,45,2
1887,1,1,2
1887,2,7,1
1887,3,49,1
1888,1,28,1
1888,2,37,1
1888,3,40,2
1888,4,44,1
1889,1,23,2
1889,2,45,1
1889,3,52,1
1889,4,91,2
1889,5,94,1
1890,1,4,2
1890,2,19,2
1890,3,30,3
1890,4,56,3
1890,5,96,2
1891,1,0,2
1891,2,32,2
1891,3,51,3
1891,4,90,2
1891,5,96,1
1892,1,11,1
1892,2,22,2
1892,3,29,2
1892,4,75,2
1892,5,82,1
1892,6,90,2
1893,1,17,2
1893,2,31,3
1893,3,54,2
1893,4,60,2
1893,5,83,2
1893,6,89,3
1894,1,32,3
1894,2,40,1
1894,3,82,1
1895,1,43,3
1895,2,64,2
1895,3,95,1
1896,1,17,3
1896,2,83,1
1896,3,96,3
1897,1,31,1
1897,2,34,2
1897,3,77,2
1897,4,85,2
1898,1,63,2
1898,2,88,1
1899,1,10,1
1899,2,16,2
1899,3,28,3
1899,4,42,2
1899,5,77,1
1900,1,0,1
1900,2,24,2
1900,3,25,2
1900,4,86,1
1901,1,0,2
1901,2,12,3
1901,3,13,1
1901,4,14,1
1901,5,25,1
1901,6,32,1
1902,1,3,3
1902,2,6,2
1902,3,35,3
1902,4,62,1
1903,1,22,1
1903,2,70,2
1903,3,86,3
1903,4,99,1
1904,1,0,3
1904,2,1,1
1904,3,64,1
1905,1,57,3
1905,2,82,2
1905,3,95,2
1906,1,17,1
1906,2,23,1
1906,3,26,2
1907,1,3,2
1907,2,24,2
1907,3,35,1
1907,4,68,2
1907,5,71,3
1908,1,16,2
1908,2,21,2
1908,3,33,2
1908,4,62,1
1909,1,9,2
1909,2,79,3
1909,3,95,2
1910,1,10,1
1910,2,25,2
1910,3,74,1
1910,4,78,3
1910,5,81,3
1910,6,95,3
1911,1,14,2
1911,2,18,2
1911,3,25,3
1911,4,36,1
1912,1,5,2
1912,2,42,1
1912,3,65,3
1912,4,70,2
1912,5,86,1
1912,6,91,1
1913,1,22,3
1914,1,7,3
1914,2,12,1
1914,3,78,3
1915,1,31,2
1915,2,32,1
1915,3,67,3
1915,4,75,3
1915,5,80,1
1915,6,95,2
1916,1,25,3
1916,2,31,1
1916,3,41,3
1916,4,42,2
1916,5,51,2
1916,6,89,1
1917,1,18,1
1917,2,27,3
1917,3,37,3
1917,4,73,2
1917,5,88,3
1918,1,24,3
1918,2,44,3
1918,3,61,3
1919,1,6,1
1919,2,17,1
1919,3,89,2
1920,1,38,1
1920,2,44,1
1920,3,45,1
1920,4,51,2
1920,5,94,2
1921,1,31,1
1921,2,57,3
1921,3,75,3
1921,4,80,1
1922,1,54,1
1922,2,65,1
1922,3,69,1
1922,4,75,2
1923,1,9,3
1923,2,16,1
1923,3,40,1
1923,4,71,1
1923,5,86,2
1924,1,83,3
1924,2,87,1
1924,3,91,3
1925,1,4,2
1925,2,6,3
1925,3,29,1
1925,4,49,3
1925,5,67,1
1926,1,0,1
1926,2,3,2
1926,3,10,3
1926,4,12,3
1926,5,20,2
1927,1,7,2
1927,2,12,1
1927,3,14,1
1927,4,79,3
1928,1,38,3
1928,2,46,2
1928,3,53,1
1928,4,54,3
1929,1,57,1
1930,1,0,3
1930,2,36,3
1930,3,67,2
1930,4,75,3
1930,5,77,1
1931,1,70,3
1931,2,73,3
1931,3,74,2
1931,4,79,3
1931,5,97,1
1932,1,23,2
1932,2,43,3
1932,3,67,3
1932,4,98,3
1933,1,24,1
1933,2,64,3
1933,3,69,2
1933,4,72,2
1933,5,75,2
1933,6,78,1
1934,1,5,3
1934,2,61,1
1934,3,66,2
1935,1,38,1
1935,2,42,3
1935,3,61,1
1935,4,65,1
1935,5,76,2
1936,1,0,3
1936,2,7,2
1936,3,18,3
1936,4,45,3
1936,5,51,3
1936,6,83,3
1937,1,5,1
1937,2,10,2
1937,3,36,2
1937,4,89,2
1938,1,15,1
1938,2,22,3
1938,3,39,3
1938,4,57,3
1938,5,75,2
1939,1,44,2
1940,1,0,3
1940,2,17,3
1940,3,28,3
1940,4,44,1
1940,5,47,1
1940,6,48,3
1940,7,55,1
1940,8,57,1
1941,1,46,1
1942,1,44,3
1942,2,96,2
1943,1,26,3
1943,2,87,2
1944,1,8,3
1944,2,62,2
1944,3,77,3
1944,4,87,1
1944,5,89,2
1945,1,18,2
1945,2,36,3
1945,3,40,3
1946,1,45,2
1946,2,50,2
1946,3,76,2
1947,1,15,2
1947,2,46,1
1947,3,68,1
1947,4,71,3
1948,1,25,1
1948,2,31,3
1948,3,59,1
1948,4,84,2
1949,1,35,3
1949,2,44,1
1949,3,55,3
1949,4,99,2
1950,1,47,3
1950,2,54,3
1950,3,71,1
1950,4,95,2
1951,1,1,1
1951,2,27,3
1951,3,60,3
1951,4,91,3
1951,5,94,2
1952,1,20,3
1952,2,29,2
1952,3,33,1
1952,4,34,3
1952,5,55,1
1952,6,80,3
1953,1,0,2
1953,2,6,3
1953,3,61,2
1953,4,68,3
1953,5,99,2
1954,1,0,2
1954,2,3,1
1954,3,39,3
1954,4,68,3
1954,5,69,2
1955,1,5,3
1955,2,43,1
1955,3,47,1
1955,4,75,3
1956,1,21,1
1956,2,29,2
1956,3,59,1
1956,4,86,1
1956,5,91,3
1956,6,93,2
1957,1,0,2
1957,2,6,1
1957,3,68,3
1957,4,70,3
1957,5,99,3
1958,1,1,3
1958,2,23,2
1958,3,69,3
1958,4,88,1
1959,1,25,3
1959,2,35,1
1959,3,41,3
1959,4,49,3
1959,5,61,1
1960,1,3,1
1960,2,42,3
1960,3,95,2
1961,1,12,2
1961,2,28,1
1961,3,86,2
1961,4,97,3
1962,1,6,2
1962,2,35,3
1963,1,28,2
1963,2,42,1
1963,3,51,1
1963,4,56,1
1963,5,78,2
1964,1,16,3
1964,2,28,2
1964,3,46,1
1964,4,61,2
1965,1,13,1
1965,2,74,2
1965,3,77,2
1965,4,93,2
1965,5,95,2
1966,1,0,1
1966,2,4,2
1966,3,30,1
1966,4,34,3
1966,5,52,1
1966,6,69,2
1966,7,72,2
1967,1,55,2
1967,2,56,3
1967,3,78,3
1967,4,80,1
1967,5,84,1
1968,1,8,3
1968,2,26,3
1969,1,43,3
1969,2,52,2
1969,3,57,2
1970,1,9,1
1970,2,22,3
1970,3,78,1
1970,4,92,1
1970,5,95,1
1971,1,0,3
1971,2,54,3
1971,3,77,2
1971,4,79,2
1972,1,11,3
1972,2,22,3
1972,3,23,2
1972,4,28,2
1972,5,73,1
1972,6,82,3
1972,7,89,2
1973,1,27,1
1973,2,47,3
1973,3,68,1
1974,1,15,2
1974,2,60,1
1974,3,94,1
1975,1,33,2
1975,2,35,3
1975,3,44,2
1975,4,51,3
1975,5,83,3
1975,6,93,2
1976,1,55,2
1977,1,56,1
1977,2,77,1
1977,3,80,2
1978,1,2,1
1978,2,75,3
1979,1,10,2
1979,2,23,3
1979,3,37,1
1979,4,94,3
1979,5,97,2
1980,1,20,3
1980,2,38,3
1980,3,39,3
1980,4,85,2
1981,1,21,2
1981,2,23,2
1981,3,84,2
1982,1,6,2
1982,2,35,1
1982,3,36,2
1983,1,11,2
1983,2,37,1
1983,3,75,2
1983,4,94,1
1984,1,12,1
1984,2,44,3
1984,3,61,1
1984,4,70,2
1984,5,79,3
1985,1,1,2
1985,2,31,2
1985,3,40,2
1985,4,43,2
1985,5,75,1
1985,6,79,1
1985,7,88,1
1986,1,26,2
1986,2,64,1
1986,3,69,2
1986,4,75,3
1987,1,3,1
1987,2,62,1
1987,3,66,1
1987,4,90,1
1988,1,13,3
1988,2,55,2
1989,1,34,3
1989,2,35,1
1989,3,36,2
1989,4,89,2
1990,1,37,1
1990,2,49,1
1990,3,51,1
1990,4,85,1
1990,5,99,2
1991,1,17,1
1991,2,19,2
1991,3,99,3
1992,1,0,1
1992,2,17,1
1992,3,31,3
1992,4,40,2
1992,5,70,3
1993,1,38,2
1993,2,72,1
1993,3,80,2
1993,4,90,3
1994,1,2,2
1994,2,14,3
1994,3,37,1
1994,4,84,2
1994,5,89,2
1995,1,1,3
1995,2,50,3
1995,3,62,3
1996,1,23,2
1996,2,27,2
1996,3,47,2
1996,4,75,3
1997,1,6,1
1997,2,17,2
1997,3,36,1
1997,4,70,2
1998,1,13,3
1998,2,25,3
1998,3,36,1
1998,4,44,2
1999,1,10,3
1999,2,16,1
1999,3,24,1
1999,4,30,1
1999,5,81,2
2000,1,12,1
2000,2,14,3
2000,3,40,3
2000,4,99,2
2001,1,4,3
2001,2,33,3
2001,3,83,2
2002,1,0,1
2002,2,8,1
2002,3,14,2
2002,4,22,3
2002,5,70,2
2003,1,29,2
2003,2,51,3
2003,3,74,2
2003,4,79,3
2004,1,16,3
2004,2,32,3
2004,3,52,3
2004,4,64,2
2004,5,93,2
2005,1,34,1
2005,2,35,3
2005,3,69,1
2005,4,75,2
2005,5,92,1
2006,1,1,2
2006,2,32,2
2006,3,36,2
2006,4,37,1
2006,5,70,2
2007,1,4,3
2007,2,9,2
2007,3,22,1
2007,4,71,3
2007,5,75,3
2008,1,12,3
2008,2,42,1
2008,3,75,2
2008,4,91,2
2009,1,24,2
2009,2,27,1
2009,3,33,3
2009,4,55,2
2010,1,18,2
2010,2,36,1
2010,3,65,1
2010,4,80,3
2010,5,85,3
2011,1,70,3
2011,2,84,3
2012,1,19,1
2012,2,20,1
2012,3,26,1
2012,4,57,3
2012,5,79,2
2012,6,93,3
2013,1,13,2
2013,2,17,2
2013,3,56,3
2013,4,88,2
2014,1,32,3
2014,2,37,3
2014,3,55,1
2014,4,70,3
2015,1,6,1
2015,2,71,3
2015,3,84,1
2016,1,17,2
2016,2,41,2
2016,3,58,2
2016,4,98,2
2017,1,49,1
2017,2,77,1
2017,3,78,2
2017,4,91,1
2018,1,29,3
2018,2,64,1
2018,3,69,2
2018,4,78,3
2019,1,8,1
2019,2,14,3
2019,3,35,3
2019,4,68,2
2019,5,69,1
2020,1,0,3
2020,2,6,3
2020,3,9,1
2020,4,71,2
2020,5,99,2
2021,1,0,1
2021,2,1,2
2021,3,22,2
2021,4,31,2
2021,5,35,1
2022,1,48,2
2022,2,49,1
2022,3,79,2
2022,4,84,2
2022,5,97,1
2023,1,22,3
2023,2,69,3
2023,3,86,3
2023,4,87,2
2023,5,96,1
2024,1,1,3
2024,2,25,1
2024,3,42,3
2025,1,21,3
2025,2,76,2
2025,3,77,1
2025,4,84,3
2026,1,2,3
2026,2,31,3
2026,3,44,1
2026,4,96,3
2027,1,46,1
2027,2,68,2
2027,3,72,2
2028,1,11,2
2028,2,32,3
2028,3,45,3
2028,4,60,1
2028,5,73,1
2028,6,78,1
2028,7,95,1
2029,1,38,2
2029,2,62,3
2029,3,76,2
2029,4,95,2
2029,5,96,3
2030,1,31,3
2030,2,55,1
2030,3,57,1
2030,4,68,1
2031,1,58,1
2031,2,71,1
2031,3,84,3
2032,1,20,1
2032,2,52,1
2032,3,56,2
2032,4,95,3
2032,5,96,1
2033,1,23,1
2033,2,29,1
2033,3,49,1
2033,4,75,1
2034,1,32,2
2034,2,33,2
2034,3,48,3
2034,4,54,2
2034,5,86,3
2034,6,99,3
2035,1,31,1
2035,2,37,3
2035,3,87,1
2036,1,6,2
2036,2,17,1
2036,3,18,2
2036,4,22,3
2036,5,35,3
2036,6,40,1
2037,1,14,2
2037,2,51,1
2037,3,55,1
2037,4,61,2
2037,5,82,3
2038,1,7,3
2038,2,14,3
2038,3,33,1
2038,4,58,1
2038,5,69,1
2038,6,79,3
2039,1,6,2
2039,2,31,2
2039,3,54,2
2039,4,87,1
2040,1,17,1
2040,2,35,2
2040,3,65,3
2041,1,0,2
2041,2,52,1
2041,3,59,2
2041,4,85,2
2041,5,95,3
2042,1,32,2
2042,2,44,3
2042,3,52,3
2042,4,58,3
2042,5,61,2
2043,1,6,2
2043,2,57,2
2043,3,63,3
2043,4,72,3
2044,1,12,1
2044,2,30,1
2044,3,41,3
2044,4,42,2
2044,5,79,1
2044,6,85,1
2044,7,99,2
2045,1,8,2
2045,2,28,3
2045,3,31,1
2045,4,67,3
2045,5,93,3
2045,6,96,1
2046,1,25,3
2046,2,27,2
2046,3,74,3
2046,4,99,1
2047,1,37,1
2047,2,39,1
2047,3,55,2
2047,4,66,1
2047,5,83,3
2047,6,86,2
2047,7,90,1
2048,1,11,2
2048,2,20,1
2048,3,84,1
2049,1,2,1
2049,2,15,1
2049,3,39,2
2049,4,41,2
2049,5,56,2
2049,6,61,1
2050,1,50,2
2050,2,67,1
2051,1,11,2
2051,2,14,1
2051,3,56,1
2052,1,43,1
2052,2,78,1
2052,3,79,1
2053,1,13,3
2053,2,14,2
2053,3,25,1
2053,4,40,2
2053,5,48,3
2053,6,49,3
2053,7,61,1
2053,8,79,3
2054,1,27,2
2054,2,50,2
2054,3,68,1
2054,4,80,2
2054,5,93,3
2054,6,95,2
2055,1,19,2
2055,2,30,1
2055,3,46,3
2055,4,54,3
2055,5,79,1
2056,1,6,2
2056,2,8,2
2056,3,21,1
2056,4,25,1
2056,5,26,1
2056,6,32,2
2056,7,99,2
2057,1,1,1
2057,2,31,3
2057,3,65,2
2057,4,67,3
2057,5,77,1
2058,1,49,1
2058,2,55,1
2058,3,63,1
2058,4,72,3
2059,1,21,1
2059,2,60,1
2059,3,84,3
2059,4,93,3
2060,1,35,2
2060,2,42,1
2060,3,59,1
2060,4,92,1
2061,1,10,3
2061,2,38,3
2061,3,87,3
2062,1,7,2
2062,2,17,1
2062,3,26,1
2062,4,82,1
2062,5,97,3
2063,1,4,3
2063,2,45,3
2063,3,86,2
2063,4,91,3
2064,1,4,1
2064,2,54,2
2064,3,64,1
2064,4,69,2
2064,5,86,1
2065,1,83,1
2066,1,16,1
2066,2,32,2
2066,3,55,2
2066,4,74,1
2067,1,22,3
2067,2,31,3
2067,3,37,2
2067,4,96,1
2067,5,99,3
2068,1,73,1
2068,2,96,1
2069,1,69,3
2069,2,89,3
2070,1,6,2
2070,2,57,1
2070,3,73,3
2070,4,99,1
2071,1,8,3
2071,2,38,3
2072,1,70,1
2072,2,77,3
2072,3,91,1
2073,1,3,1
2073,2,10,2
2074,1,8,2
2074,2,31,3
2074,3,52,1
2074,4,95,2
2075,1,55,1
2075,2,57,1
2076,1,3,3
2076,2,46,2
2076,3,55,2
2076,4,80,2
2076,5,81,2
2077,1,23,2
2077,2,24,2
2077,3,40,1
2077,4,50,1
2077,5,57,1
2077,6,70,2
2077,7,71,3
2078,1,22,1
2078,2,32,3
2078,3,55,2
2078,4,64,1
2078,5,89,2
2079,1,12,1
2079,2,31,2
2079,3,38,2
2079,4,75,3
2079,5,91,3
2080,1,5,2
2080,2,16,3
2080,3,25,1
2080,4,55,1
2080,5,56,3
